,Product Name,Processor Type,RAM,Storage,Display,Price,Brand
0,"Lenovo IdeaPad D330 10IGL Celeron N4020 10.1"" HD Detachable 2-in-1 Touch Laptop",Intel Celeron,4, 128GB eMMC SSD,10.1,34500,Lenovo
1,"Lenovo IdeaPad 1 14AMN7 AMD Ryzen 5 14"" FHD Laptop with DDR5 RAM",Ryzen 5,8, 256GB  SSD,14.0,60500,Lenovo
2,"MSI Modern 14 C12M Core i3 12th Gen 14"" FHD Laptop",Core i3,8, 512GB SSD,14.0,59999,MSI
3,"Acer Extensa 14 EX214-53-543W Core i5 12th Gen 14"" FHD Laptop",Core i5,8, 512GB SSD,14.0,79999,Acer
4,Apple MacBook Pro 14 inch M3 Chip Liquid Retina Display 8GB RAM 512GB SSD Silver #MR7J3,Apple M3,8, 512GB SSD,14.2,228000,Apple
5,"Lenovo IdeaPad 1 14AMN7 AMD Ryzen 5 14"" FHD Sand Laptop",Ryzen 5,8, 256GB  SSD,14.0,60500,Lenovo
6,"Lenovo IdeaPad 1 14AMN7 AMD Ryzen 5 512GB SSD 14"" FHD Laptop (Sand Color)",Ryzen 5,8, 512GB  SSD,14.0,63000,Lenovo
7,"Lenovo IdeaPad Gaming 3 15ARH7 Ryzen 5 7535HS RTX 4050 6GB Graphics 15.6"" FHD Laptop",Ryzen 5,8, 512GB SSD ,15.6,124000,Lenovo
8,"MSI GF63 THIN 12UC Core i5 12th Gen RTX 3050 4GB Graphics 15.6"" FHD 144hz Gaming Laptop",Core i5,8, 512GB NVMe PCIe SSD,15.6,96500,MSI
9,"Lenovo IdeaPad 1 15AMN7 AMD Ryzen 5 512GB SSD 15.6"" FHD Laptop with DDR5 RAM",Ryzen 5,8, 512GB M.2 NVMe SSD,15.6,63500,Lenovo
10,"Lenovo IdeaPad 1 15AMN7 Ryzen 5 7520U 15.6"" FHD Laptop ",Ryzen 5,8, 256GB SSD,15.6,61500,Lenovo
11,"MSI Cyborg 15 A12UDX Core i7 12th Gen RTX 3050 6GB Graphics 15.6"" FHD Gaming Laptop",Core i7,8, 512GB SSD,14.0,145000,MSI
12,"Lenovo IdeaPad 1 15AMN7 Ryzen 5 7520U 512GB SSD 15.6"" FHD Laptop (Sand Color)",Ryzen 5,8, 256GB  SSD,14.0,63500,Lenovo
13,"Lenovo IdeaPad 1 15AMN7 AMD Ryzen 5 15.6"" FHD Laptop with DDR5 RAM",Ryzen 5,8, 512GB SSD,14.0,61500,Lenovo
14,"Lenovo IdeaPad 1 14AMN7 AMD Ryzen 5 512GB SSD 14"" FHD Laptop with DDR5 RAM",Ryzen 5,16, 512GB SSD,14.0,63000,Lenovo
15,"Lenovo IdeaPad Slim 3 14AMN8 Ryzen 5 7520U 14"" FHD Laptop",Ryzen 5,16, 512 GB SSD,14.0,71500,Lenovo
16,"Lenovo IdeaPad Flex 5 14ALC7 AMD Ryzen 5 5500U 14"" Touchscreen Laptop",Ryzen 5,16, 512GB SSD,14.0,96000,Lenovo
17,"Xiaomi RedmiBook Pro 14 Ryzen 7 5700U 14"" Laptop",Ryzen 7,16, 512GB SSD,14.0,75500,Xiaomi
18,"Lenovo IdeaPad Slim 5 14ABR8 Ryzen 5 7530U 14"" WUXGA Laptop",Ryzen 5,16, 512GB SSD,14.0,99500,Lenovo
